topArtists,topGenres,topPodcasts,topTracks,yearlyMetrics,darkMode
612,,,,,
"[{'artistUri': 'spotify:artist:2RQXRUsr4IW1f3mKyKsy4B', 'monthlyStreams': [{'month': 5, 'biweeklyStreams': [{'period': 2, 'numStreams': 10}, {'period': 1, 'numStreams': 13}]}, {'month': 10, 'biweeklyStreams': [{'period': 1, 'numStreams': 49}, {'period': 2, 'numStreams': 70}]}, {'month': 1, 'biweeklyStreams': [{'period': 1, 'numStreams': 3}, {'period': 2, 'numStreams': 6}]}, {'month': 6, 'biweeklyStreams': [{'period': 1, 'numStreams': 7}, {'period': 2, 'numStreams': 11}]}, {'month': 9, 'biweeklyStreams': [{'period': 1, 'numStreams': 0}, {'period': 2, 'numStreams': 21}]}, {'month': 2, 'biweeklyStreams': [{'period': 2, 'numStreams': 12}]}, {'month': 7, 'biweeklyStreams': [{'period': 1, 'numStreams': 27}, {'period': 2, 'numStreams': 8}]}, {'month': 3, 'biweeklyStreams': [{'period': 1, 'numStreams': 22}, {'period': 2, 'numStreams': 19}]}, {'month': 11, 'biweeklyStreams': [{'period': 1, 'numStreams': 43}]}, {'month': 8, 'biweeklyStreams': [{'period': 1, 'numStreams': 5}, {'period': 2, 'numStreams': 5}]}, {'month': 4, 'biweeklyStreams': [{'period': 1, 'numStreams': 3}, {'period': 2, 'numStreams': 14}]}]}, {'artistUri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02', 'monthlyStreams': [{'month': 5, 'biweeklyStreams': [{'period': 2, 'numStreams': 8}, {'period': 1, 'numStreams': 4}]}, {'month': 10, 'biweeklyStreams': [{'period': 1, 'numStreams': 11}, {'period': 2, 'numStreams': 61}]}, {'month': 1, 'biweeklyStreams': [{'period': 1, 'numStreams': 1}]}, {'month': 6, 'biweeklyStreams': [{'period': 1, 'numStreams': 1}, {'period': 2, 'numStreams': 13}]}, {'month': 9, 'biweeklyStreams': [{'period': 1, 'numStreams': 29}, {'period': 2, 'numStreams': 20}]}, {'month': 2, 'biweeklyStreams': [{'period': 2, 'numStreams': 1}, {'period': 1, 'numStreams': 11}]}, {'month': 7, 'biweeklyStreams': [{'period': 1, 'numStreams': 65}, {'period': 2, 'numStreams': 21}]}, {'month': 3, 'biweeklyStreams': [{'period': 1, 'numStreams': 2}, {'period': 2, 'numStreams': 1}]}, {'month': 11, 'biweeklyStreams': [{'period': 1, 'numStreams': 38}]}, {'month': 8, 'biweeklyStreams': [{'period': 1, 'numStreams': 2}, {'period': 2, 'numStreams': 45}]}]}, {'artistUri': 'spotify:artist:6mcrZQmgzFGRWf7C0SObou', 'monthlyStreams': [{'month': 5, 'biweeklyStreams': [{'period': 2, 'numStreams': 21}, {'period': 1, 'numStreams': 15}]}, {'month': 10, 'biweeklyStreams': [{'period': 1, 'numStreams': 2}, {'period': 2, 'numStreams': 0}]}, {'month': 6, 'biweeklyStreams': [{'period': 1, 'numStreams': 15}, {'period': 2, 'numStreams': 12}]}, {'month': 9, 'biweeklyStreams': [{'period': 1, 'numStreams': 1}, {'period': 2, 'numStreams': 2}]}, {'month': 7, 'biweeklyStreams': [{'period': 1, 'numStreams': 14}, {'period': 2, 'numStreams': 2}]}, {'month': 11, 'biweeklyStreams': [{'period': 1, 'numStreams': 1}]}, {'month': 8, 'biweeklyStreams': [{'period': 1, 'numStreams': 4}, {'period': 2, 'numStreams': 9}]}, {'month': 4, 'biweeklyStreams': [{'period': 1, 'numStreams': 10}, {'period': 2, 'numStreams': 41}]}]}, {'artistUri': 'spotify:artist:1Cd373x8qzC7SNUg5IToqp', 'monthlyStreams': [{'month': 5, 'biweeklyStreams': [{'period': 2, 'numStreams': 3}, {'period': 1, 'numStreams': 6}]}, {'month': 10, 'biweeklyStreams': [{'period': 1, 'numStreams': 28}, {'period': 2, 'numStreams': 15}]}, {'month': 1, 'biweeklyStreams': [{'period': 2, 'numStreams': 1}]}, {'month': 6, 'biweeklyStreams': [{'period': 1, 'numStreams': 1}, {'period': 2, 'numStreams': 2}]}, {'month': 9, 'biweeklyStreams': [{'period': 2, 'numStreams': 28}]}, {'month': 2, 'biweeklyStreams': [{'period': 1, 'numStreams': 2}]}, {'month': 7, 'biweeklyStreams': [{'period': 2, 'numStreams': 1}]}, {'month': 3, 'biweeklyStreams': [{'period': 1, 'numStreams': 1}, {'period': 2, 'numStreams': 1}]}, {'month': 11, 'biweeklyStreams': [{'period': 1, 'numStreams': 16}]}, {'month': 8, 'biweeklyStreams': [{'period': 1, 'numStreams': 4}]}]}, {'artistUri': 'spotify:artist:6s22t5Y3prQHyaHWUN1R1C', 'monthlyStreams': [{'month': 5, 'biweeklyStreams': [{'period': 2, 'numStreams': 3}, {'period': 1, 'numStreams': 3}]}, {'month': 10, 'biweeklyStreams': [{'period': 1, 'numStreams': 0}, {'period': 2, 'numStreams': 2}]}, {'month': 1, 'biweeklyStreams': [{'period': 1, 'numStreams': 2}, {'period': 2, 'numStreams': 2}]}, {'month': 6, 'biweeklyStreams': [{'period': 1, 'numStreams': 19}, {'period': 2, 'numStreams': 3}]}, {'month': 9, 'biweeklyStreams': [{'period': 1, 'numStreams': 1}, {'period': 2, 'numStreams': 1}]}, {'month': 2, 'biweeklyStreams': [{'period': 2, 'numStreams': 1}, {'period': 1, 'numStreams': 14}]}, {'month': 3, 'biweeklyStreams': [{'period': 1, 'numStreams': 3}, {'period': 2, 'numStreams': 2}]}, {'month': 8, 'biweeklyStreams': [{'period': 1, 'numStreams': 2}, {'period': 2, 'numStreams': 1}]}, {'month': 4, 'biweeklyStreams': [{'period': 1, 'numStreams': 9}, {'period': 2, 'numStreams': 0}]}]}]",,,,,
64523977,,,,,
0.019782730000000002,,,,,
,"['modern rock', 'pop', 'pov: indie', 'stomp and holler', 'rock']",,,,
,42,,,,
,,"['spotify:show:2hGIi75d6ydm7d0PanbXjf', 'spotify:show:7fY99FB3bNyn7nEdXCoBeB', 'spotify:show:0e9lFr3AdJByoBpM6tAbxD']",,,
,,15732686,,,
,,0.07277628,,,
,,52390789,,,
,,,"['spotify:track:0jkzxxDG8z3Y5OmfNl1VM0', 'spotify:track:4O2rRsoSPb5aN7N3tG6Y3v', 'spotify:track:07UFnnK3uPIuKv5Rs9TmXl', 'spotify:track:1hQFF33xi8ruavZNyovtUN', 'spotify:track:0fdaCKYxdhL0SAlNM2yZq2']",,
,,,46,,
,,,2023-01-13,,
,,,1098,,
,,,,769456514,
,,,,2023-06-19,
,,,,310.23373,
,,,,73.210396,
,,,,,CONTROL
